[Heading 1] LỜI CẢM ƠN
[Normal] Trước khi bắt đầu bài báo cáo, em xin gửi lời cảm ơn chân thành đến những người đã đồng hành và hỗ trợ trong suốt quá trình nghiên cứu và hoàn thành đề tài.
[Normal] Em muốn bày tỏ lòng biết ơn sâu sắc đến giảng viên hướng dẫn – TS. Lê Đức Thuận và ThS. Trần Đức Thịnh, người đã tận tình hướng dẫn, chia sẻ kinh nghiệm quý báu trong quá trình học tập và nghiên cứu môn học. Sự chỉ dẫn tận tâm và kiến thức chuyên môn của thầy đã đóng vai trò quan trọng trong việc hoàn thiện bài báo cáo này.
[Normal] Đồng thời, em xin gửi lời cảm ơn sâu sắc đến gia đình và bạn bè đã luôn đồng hành, động viên và tiếp thêm động lực cho em trong suốt thời gian nghiên cứu và thực hiện đồ án tốt nghiệp.
[Normal] Do trình độ nghiên cứu còn hạn chế và những nguyên nhân khác nên dù đã cố gắng hoàn thành bài báo cáo đồ án nhưng không tránh khỏi những hạn chế, thiếu sót. Vì thế, em rất mong nhận được sự quan tâm, góp ý của các thầy cô để bài báo cáo của em được hoàn chỉnh hơn.
[Normal] Em xin chân thành cảm ơn!
[Heading 1] LỜI CAM ĐOAN
[Normal] Tôi xin cam đoan bản đồ án này do tôi tự nghiên cứu dưới sự hướng dẫn của ThS. Trần Đức Thịnh.
[Normal] Để hoàn thành đồ án này, tôi chỉ sử dụng những tài liệu đã ghi trong mục tài liệu tham khảo, ngoài ra không sử dụng bất cứ tài liệu nào khác mà không được ghi.
[Normal] Nếu sai, tôi xin chịu mọi hình thức kỷ luật theo quy định của Học viện.
[Heading 1] MỤC LỤC
[toc 1] LỜI CẢM ƠN	i
[List Paragraph] Giao diện người dùng thân thiện: Yêu cầu một giao diện người dùng thân thiện, dễ sử dụng và có độ trực quan cao để tạo trải nghiệm người dùng thuận tiện và thú vị.
[Heading 2] 3.2. Phân tích hệ thống
[Heading 3] 3.2.1. Biểu đồ usecase tổng quát
[Normal] Với tác nhân là người dùng, ta có biểu đồ ca sử dụng của hệ thống được biểu diễn như sau:
[Tên hình vẽ] Hình 3.1. Usecase tổng quát
[Normal] Hệ thống có các usecase chính là:
[List Paragraph] Tra cứu bảng điểm cá nhân
[List Paragraph] Tra cứu xếp hạng điểm tổng kết
[List Paragraph] Tra cứu danh sách sinh viên đủ điều kiện dự xét học bổng
[List Paragraph] Tra cứu quy định, chính sách của học viện
[List Paragraph] Quản lý cuộc trò chuyện với chatbot
[List Paragraph] Gửi tin nhắn mới đến chatbot
[List Paragraph] Cập nhật dữ liệu điểm sinh viên
[List Paragraph] Cập nhật dữ liệu quy định, chính sách
[List Paragraph] Tạo tài khoản admin
[Heading 3] 3.2.2. Đặc tả các usecase
[Heading 4] 3.2.2.1. Usecase tra cứu bảng điểm
[Tên hình vẽ] Hình 3.2. Usecase tra cứu bảng điểm
[Tên bảng] Bảng 3.1. Đặc tả Usecase tra cứu bảng điểm
[Heading 4] 3.2.2.2. Usecase xuất bảng điểm dưới dạng file excel
[Tên hình vẽ] Hình 3.3. Usecase xuất bảng điểm dưới dạng file excel
[Tên bảng] Bảng 3.2. Đặc tả Usecase xuất bảng điểm dưới dạng file excel
[Heading 4] 3.2.2.3. Usecase tra cứu xếp hạng điểm tổng kết
[Tên hình vẽ] Hình 3.4. Usecase tra cứu xếp hạng điểm tổng kết
[Tên bảng] Bảng 3.3. Đặc tả Usecase tra cứu xếp hạng điểm tổng kết
[Heading 4] 3.2.2.4. Usecase tra cứu danh sách sinh viên đủ điều kiện xét học bổng
[Tên hình vẽ] Hình 3.5. Usecase tra cứu danh sách sinh viên đủ điều kiện xét học bổng
[Tên bảng] Bảng 3.4. Đặc tả Usecase tra cứu danh sách sinh viên đủ điều kiện dự xét học bổng
[Heading 4] 3.2.2.5. Usecase tra cứu quy định và chính sách của học viện
[Tên hình vẽ] Hình 3.6. Usecase tra cứu quy định và chính sách của học viện
[Tên bảng] Bảng 3.5. Đặc tả Usecase tra cứu quy định và chính sách của học viện
[Heading 4] 3.2.2.6. Usecase quản lý danh sách cuộc trò chuyện
[Tên hình vẽ] Hình 3.7. Usecase quản lý danh sách cuộc trò chuyện
[Tên bảng] Bảng 3.6. Đặc tả Usecase quản lý danh sách cuộc trò chuyện
[Heading 4] 3.2.2.7. Usecase gửi tin nhắn mới
[Tên hình vẽ] Hình 3.8. Usecase gửi tin nhắn mới
[Tên bảng] Bảng 3.7. Đặc tả Usecase gửi tin nhắn mới
[Heading 4] 3.2.2.8. Usecase cập nhật cơ sở dữ liệu điểm sinh viên
[Tên hình vẽ] Hình.3.9 . Usecase cập nhật cơ sở dữ liệu điểm sinh viên
[Tên bảng] Bảng 3.8. Đặc tả Usecase cập nhật cơ sở dữ liệu điểm sinh viên
[Heading 4] 3.2.2.9. Usecase cập nhật cơ sở dữ liệu về quy định, chính sách
[Tên hình vẽ] Hình 3.10. Usecase cập nhật cơ sở dữ liệu về quy định, chính sách
[Tên bảng] Bảng 3.9. Đặc tả Usecase cập nhật cơ sở dữ liệu quy định, chính sách
[Heading 4] 3.2.2.10. Usecase tạo tài khoản admin
[Tên hình vẽ] Hình 3.11. Usecase tạo tài khoản admin
[Tên bảng] Bảng 3.10. Đặc tả Usecase tạo tài khoản admin
[Normal] 3.2.3. Biểu đồ tuần tự
[Heading 4] 3.2.3.1. Biểu đồ tuần tự chức năng tra cứu bảng điểm cá nhân
[Tên hình vẽ] Hình 3.12. Biểu đồ tuần tự chức năng tra cứu bảng điểm cá nhân
[Heading 4] 3.2.3.2. Biểu đồ tuần tự chức năng tra cứu xếp hạng điểm trung bình sinh viên
[Tên hình vẽ] Hình 3.13. Biểu đồ tuần tra cứu xếp hạng điểm trung bình sinh viên
[Heading 4] 3.2.3.3. Biểu đồ tuần tự tra cứu danh sách sinh viên đủ điều kiện dự xét học bổng
[Tên hình vẽ] Hình 3.14. Biểu đồ tuần tự tra cứu danh sách sinh viên xét học bổng
[Heading 4] 3.2.3.4. Biểu đồ tuần tự tra cứu quy định của học viện
[Tên hình vẽ] Hình 3.15. Biểu đồ tuần tự tra cứu quy định của học viện
[Heading 4] 3.2.3.5. Biểu đồ tuần tự quản lý danh sách cuộc hội thoại với chatbot AI
[Tên hình vẽ] Hình 3.16. Biểu đồ tuần tự quản lý danh sách cuộc hội thoại với chatbot
[Heading 4] 3.2.3.6. Biểu đồ tuần tự luồng gửi tin nhắn mới đến chatbot AI
[Tên hình vẽ] Hình 3.17. Biểu đồ tuần tự luồng gửi tin nhắn mới đến chatbot AI
[Heading 4] 3.2.3.7. Biểu đồ tuần tự luồng cập nhật dữ liệu về điểm số sinh viên
[Tên hình vẽ] Hình 3.18. Biểu đồ tuần tự luồng cập nhật cơ sở dữ liệu về điểm
[Heading 4] 3.2.3.8. Biểu đồ tuần tự luồng cập nhật cơ sở dữ liệu về quy định của học viện
[Tên hình vẽ] Hình 3.19. Biểu đồ tuần tự luồng cập nhật cơ sở dữ liệu về chính sách
[Heading 2] 3.3. Thiết kế hệ thống
[Heading 3] 3.3.2. Thiết kế cơ sở dữ liệu
[Heading 4] 3.3.2.1. Cơ sở dữ liệu về thông tin sinh viên, điểm số sinh viên
[Normal] Cơ sở dữ liệu về thông tin sinh viên và điểm số sinh viên được tổng hợp và lưu trữ dưới dạng cơ sở dữ liệu Postgresql với các bảng sau.
[Tên bảng] Bảng 3.11. Score lưu trữ thông tin điểm số
[Tên bảng] Bảng 3.12. Structure lưu trữ thông tin về môn học
[Tên bảng] Bảng 3.13. Student lưu trữ thông tin về sinh viên
[Heading 4] 3.3.2.2. Cơ sở dữ liệu về quy định, quy chế của học viện
[Tên bảng] Bảng 3.14. Bảng Regulation lưu trữ quy định
[Heading 4] 3.3.2.3. Cơ sở dữ liệu lưu trữ các đoạn hội thoại
[Tên bảng] Bảng 3.15. Bảng Message lưu trữ tin nhắn giữa chatbot và người dùng
[Tên bảng] Bảng 3.16. Bảng Conversation lưu trữ đoạn hội thoại giữa chatbot và người dùng
[Heading 3] 3.3.2. Thiết kế các API
[Normal] Các API của hệ thống được mô tả như sau:
[Tên bảng] Bảng 3.17. API tra cứu điểm sinh viên
[Tên bảng] Bảng 3.18. API tra cứu xếp hạng sinh viên
[Tên bảng] Bảng 3.19. API tra cứu danh sách sinh viên đủ điều kiện dự xét học bổng
[Tên bảng] Bảng 3.20. API tra cứu danh sách quy định, quy chế của học viện
[Tên bảng] Bảng 3.21. API xem danh sách cuộc trò chuyện
[Tên bảng] Bảng 3.22. API tạo cuộc trò chuyện mới
[Tên bảng] Bảng 3.23 API xoá cuộc trò chuyện
[Tên bảng] Bảng 3.24. API lấy lịch sử chat của cuộc trò chuyện
[Tên bảng] Bảng 3.25. API gửi tin nhắn mới
[Heading 2] 3.4. Tổng kết chương 3
[Normal] Trong chương này, đồ án đã trình bày chi tiết các nguyên lý nền tảng và yêu cầu kỹ thuật cho thành phần cốt lõi của hệ thống thương mại điện tử và hệ thống trả lời tự động. Bên cạnh đó, chương cũng đã thực hiện phân tích và thiết kế tổng thể hệ thống ứng dụng website tra cứu thông tin có tích hợp chatbot AI. Việc xây dựng ứng dụng web cho phép người dùng dễ dàng tiếp cận và sử dụng hệ thống chatbot.
[Heading 1] CHƯƠNG 4: XÂY DỰNG HỆ THỐNG VÀ THỰC NGHIỆM
[Heading 2] 4.1. Mô hình tổng quan của hệ thống
[Normal] Hệ thống có kiến trúc phân tán bao gồm các thành phần:
[List Paragraph] Ứng dụng web
[List Paragraph] Hệ thống Backend
[List Paragraph] Hệ thống chatbot
[List Paragraph] Cơ sở dữ liệu
[Normal] Tổ chức của các thành phần được mô tả như hình sau
[Tên hình vẽ] Hình 4.1. Kiến trúc hệ thống
[Normal] Kiến trúc của hệ thống cho phép tách biệt các thành phần Backend phục vụ, cơ sở dữ liệu, hệ thống AI Agent của chatbot và ứng dụng frontend. Kết nối các thành phần của hệ thống là các API.
[Heading 2] 4.2. Các chức năng của hệ thống
[Heading 3] 4.2.1. Trang chủ
[Normal] Khi người dùng truy cập vào trang chủ của hệ thống, giao diện trang chủ sẽ hiện ra với logo của hệ thống, thanh điều hướng để truy cập nhanh các trang, lời giới thiệu và các nút thao tác nhanh. Trang chủ của hệ thống được thiết kế theo phong cách tối giản, chỉ hiển thị những thông tin cần thiết nhằm tối ưu trải nghiệm người dùng. Góc dưới bên phải của trang chủ hiển thị một nút động cho phép mở trang trò chuyện với chatbot dưới dạng cửa sổ bật lên (popup).
[Tên hình vẽ] Hình 4.2. Giao diện trang landing page
[Heading 3] 4.2.2. Chức năng tra cứu điểm cá nhân
[Normal] Khi người dùng truy cập trang tra cứu điểm và xếp hạng, giao diện tra cứu sẽ hiển thị với nhóm 3 sinh viên xếp hạng cao nhất được hiển thị dưới dạng hàng ngang. Kế tiếp là bảng thao tác truy vấn điểm cá nhân. Tại đây, người dùng có thể chọn cấp xếp hạng và nhập mã sinh viên cá nhân để tra cứu.
[Tên hình vẽ] Hình 4.3. Giao diện trang tra cứu điểm và xếp hạng
[Normal] Sau khi tra cứu thành công, hiển thị giao diện kết quả truy vấn dưới dạng bảng điểm bao gồm các cột: Số thứ tự, tên môn học, điểm thành phần 1, điểm thành phần 2, điểm thi, điểm tổng kết, điểm dạng chữ. Đồng thời, giao diện hiển thị thành tích học tập bao gồm: số môn đã hoàn thành, số môn còn nợ đọng, GPA thang điểm 4, GPA thang điểm 10.
[Tên hình vẽ] Hình 4.4. Giao diện bảng điểm
[Heading 3] 4.2.3. Chức năng tra cứu sinh viên đủ điều kiện dự xét học bổng
[Normal] Khi người dùng bấm vào menu trang tra cứu sinh viên đủ điều kiện, hiển thị giao diện trang tra cứu bao gồm menu chọn khoá sinh viên và các nút thao tra cứu. Khi chưa thực hiện tra cứu, giao diện hiển thị thông báo chưa có kết quả.
[Normal] Sau khi người dùng thực hiện truy vấn thành công, hiển thị danh sách sinh viên đủ điều kiện dự xét học bổng dưới dạng bảng. Trong đó bao gồm các cột sau: thứ tự xếp hạng, học và tên sinh viên, mã sinh viên, lớp niên chế, GPA. Đồng thời ở trên cùng của bảng hiện thị số lượng kết quả được hiển thị trong bảng.
[Tên hình vẽ] Hình 4.5. Giao diện trang tra cứu sinh viên đủ điều kiện xét học bổng
[Tên hình vẽ] Hình 4.6. Giao diện danh sách sinh viên đủ điều kiện dự xét học bổng
